insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'1986',2020,'삼선동1가','(278-29)',11,11,35.67,'278-29',11290,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25000,'1991',2020,'삼선동4가','(51-0)',11,4,47.28,'51',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(36700,'2002',2020,'삼선동5가','양지빌라트(101)',11,2,82.24,'74',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'1994',2020,'동선동3가','동선아트빌라',11,10,40.02,'57',11290,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27350,'2020',2020,'동선동4가','도전숙13호',11,6,35.48,'278-1',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24400,'2020',2020,'동선동4가','도전숙13호',11,6,30.79,'278-1',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27000,'2020',2020,'동선동4가','도전숙13호',11,6,35.99,'278-1',11290,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28050,'2020',2020,'동선동4가','도전숙13호',11,6,37.36,'278-1',11290,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23800,'2020',2020,'동선동4가','도전숙13호',11,6,31.08,'278-1',11290,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23800,'2020',2020,'동선동4가','도전숙13호',11,6,30.79,'278-1',11290,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26450,'2020',2020,'동선동4가','도전숙13호',11,6,35.99,'278-1',11290,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28750,'2020',2020,'동선동4가','도전숙13호',11,6,37.36,'278-1',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27700,'2020',2020,'동선동4가','도전숙13호',11,6,35.99,'278-1',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24400,'2020',2020,'동선동4가','도전숙13호',11,6,30.79,'278-1',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27350,'2020',2020,'동선동4가','도전숙13호',11,6,35.48,'278-1',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28750,'2020',2020,'동선동4가','도전숙13호',11,6,37.36,'278-1',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27700,'2020',2020,'동선동4가','도전숙13호',11,6,35.99,'278-1',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22800,'2020',2020,'동선동4가','도전숙13호',11,6,29.95,'278-1',11290,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21200,'2020',2020,'동선동4가','도전숙13호',11,6,27.85,'278-1',11290,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21300,'2020',2020,'동선동4가','도전숙13호',11,6,28.05,'278-1',11290,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11200,'2002',2020,'정릉동','부성홈타운B',11,1,33.39,'226-78',11290,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17600,'2002',2020,'정릉동','태양아트빌라',11,2,48,'412-53',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20400,'1994',2020,'정릉동','유명빌라',11,5,102.43,'508-34',11290,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18950,'2009',2020,'정릉동','해오름빌라트',11,5,72.38,'226-34',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7300,'1997',2020,'정릉동','(508-62)',11,8,53.87,'508-62',11290,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27000,'2014',2020,'정릉동','젬스톤 빌리지',11,9,46.66,'266-125',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'1999',2020,'정릉동','형제원룸빌라',11,10,25.95,'192-174',11290,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20000,'2007',2020,'정릉동','궁전타운',11,11,69.95,'788-19',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(20700,'2002',2020,'정릉동','한신빌라트',11,13,55.46,'206-123',11290,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26000,'2010',2020,'정릉동','동성네스트빌(774-7)',11,17,70.97,'774-7',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21500,'2012',2020,'종암동','삼성리치빌',11,2,48.54,'81-45',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8900,'2014',2020,'종암동','세영아트빌',11,5,25.08,'31',11290,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22400,'1994',2020,'종암동','한빛하이츠빌라',11,16,52.38,'10-135',11290,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17000,'1996',2020,'장위동','성경하이츠빌라',11,7,41.98,'219-202',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(47400,'2002',2020,'장위동','이화 A동',11,15,37.76,'231-60',11290,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31500,'2020',2020,'석관동','리더스타운한예종',11,2,26.14,'261-212',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(34300,'2018',2020,'석관동','더샵 팰리스',11,11,41.94,'261-124',11290,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14800,'2001',2020,'미아동','양정빌라트8차',11,2,57.81,'791-1904',11305,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13500,'2006',2020,'미아동','(836-55)',11,2,36.92,'836-55',11305,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(31000,'1987',2020,'미아동','(258-213)',11,2,49.14,'258-213',11305,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25000,'1995',2020,'미아동','영빈맨션',11,2,56,'258-310',11305,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16000,'1985',2020,'미아동','주일빌라',11,4,65.82,'791-2081',11305,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27500,'2014',2020,'미아동','송림주택(308-5)',11,5,44.52,'308-5',11305,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29350,'2020',2020,'미아동','남광하이빌',11,10,57.27,'791-4813',11305,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22100,'2020',2020,'미아동','남광하이빌',11,10,39.48,'791-4813',11305,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(24000,'2007',2020,'미아동','고탑102동',11,10,23.43,'135-90',11305,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(25800,'2020',2020,'미아동','남광하이빌',11,10,49.71,'791-2978',11305,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29200,'2020',2020,'미아동','남광하이빌',11,10,57.27,'791-4813',11305,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28900,'2020',2020,'미아동','남광하이빌',11,10,57.85,'791-2978',11305,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22000,'2020',2020,'미아동','남광하이빌',11,10,39.48,'791-4813',11305,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29500,'2020',2020,'미아동','남광하이빌',11,10,57.85,'791-2978',11305,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26250,'2020',2020,'미아동','남광하이빌',11,10,49.71,'791-2978',11305,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29500,'2020',2020,'미아동','남광하이빌',11,10,57.85,'791-2978',11305,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17550,'2020',2020,'미아동','남광하이빌',11,10,29.75,'791-2978',11305,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29650,'2020',2020,'미아동','남광하이빌',11,10,57.85,'791-2978',11305,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17100,'2020',2020,'미아동','남광하이빌',11,10,28.77,'791-2978',11305,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(28750,'2020',2020,'미아동','남광하이빌',11,10,57.27,'791-4813',11305,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21700,'2020',2020,'미아동','남광하이빌',11,10,39.48,'791-4813',11305,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(29200,'2020',2020,'미아동','남광하이빌',11,10,57.27,'791-4813',11305,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(22000,'2020',2020,'미아동','남광하이빌',11,10,39.48,'791-4813',11305,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21000,'2013',2020,'미아동','휴가하우스',11,12,32.6,'234-7',11305,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5500,'2008',2020,'미아동','수빌라',11,13,19.93,'791-1681',11305,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15300,'1991',2020,'미아동','(187-61)',11,14,44.34,'187-61',11305,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10500,'1997',2020,'미아동','부성주택',11,16,44.24,'315-9',11305,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16000,'2003',2020,'미아동','삼성골드빌(791-1840)',11,16,63.97,'791-1840',11305,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6350,'1992',2020,'번동','임오하이츠C동',11,1,29.49,'463-62',11305,-1,0,false,true);
